id_especie,cd_especie,nome
1,0,ALIENACAO DE BENS
2,0,AMORTIZACAO DE EMPRESTIMOS
3,0,DEDUCOES DA RECEITA CORRENTE
4,0,NAO INFORMADO
5,0,OPERACOES DE CREDITO
6,0,OUTRAS RECEITAS CORRENTES
7,0,OUTRAS RECEITAS DE CAPITAL
8,0,RECEITA AGROPECUARIA
9,0,RECEITA DE CONTRIBUICOES
10,0,RECEITA DE SERVICOS
11,0,RECEITA INDUSTRIAL
12,0,RECEITA INTRA-ORCAMENTARIA
13,0,RECEITA PATRIMONIAL
14,0,RECEITA TRIBUTARIA
15,0,RECEITAS CORRENTES
16,0,RECEITAS DE CAPITAL
17,0,RECEITAS DE SERVICOS
18,0,SEM DESCRIC?O
19,0,TRANSFERENCIAS CORRENTES
20,0,TRANSFERENCIAS DE CAPITAL
21,1,ALIENACAO DE BENS MOVEIS
22,1,CONTRIBUICOES SOCIAIS
23,1,DEDUCAO DA RECEITA DA COTA-PARTE DO ESTADO - ICMS - CESSAO DE DIREITOS CREDITORIOS - LEI 19266/2010
24,1,DEDUCAO DA RECEITA DA COTA-PARTE DO ESTADO - MULTAS DO ICMS - CESSAO DE DIREITOS CREDITORIOS - LEI 19266/2010
25,1,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - ICMS
26,1,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - IPVA
27,1,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - MULTAS ICMS
28,1,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - MULTAS IPVA
29,1,DEDUCAO DA RECEITA DA MULTA ISOLADA POR INFRACAO OBRIGATORIA ACESSORIA - CESSAO DE DIREITOS CREDITORIOS - LEI 19266/2010
30,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - COTA-PARTE DO ESTADO PARA O FUNDEB - MULTAS E JUROS DE MORA SOBRE A DIVIDA ATIVA DO IPVA
31,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - COTA-PARTE DO ESTADO PARA O FUNDEB - MULTAS E JUROS DE MORA SOBRE A DIVIDA ATIVA DO ITCD
32,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - IPVA
33,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - ITCD
34,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTA E JUROS DE MORA DA DIVIDA ATIVA DO ICMS
35,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTAS DO ICMS
36,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTAS DO IPVA
37,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTAS DO ITCD
38,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DO IPVA
39,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DO ITCD
40,1,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEF - MULTAS DO ICMS
41,1,DEDUCAO DE RECEITA DE ICMS PARA FORMACAO DO FUNDEB
42,1,DEDUCAO DE RECEITA DE ICMS PARA FORMACAO DO FUNDEF
43,1,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEB - ICMS
44,1,IMPOSTOS
45,1,MULTAS E JUROS DE MORA
46,1,OPERACOES DE CREDITO INTERNAS
47,1,RECEITA DA INDUSTRIA EXTRATIVA MINERAL
48,1,RECEITA DA PRODUCAO VEGETAL
49,1,RECEITAS IMOBILIARIAS
50,1,SEM DESCRICAO
51,2,ALIENACAO DE BENS IMOVEIS
52,2,CONTRIBUICOES ECONOMICAS
53,2,DEDUCAO DA RECEITA - REMUNERACAO DOS INSVESTIMENTOS DO REGIME PROPRIODE PREVIDENCIA DO SERVIDOR EM RENDA VARIAVEL
54,2,DEDUCAO DA RECEITA - REMUNERACAO DOS INVESTIMENTOS DO REGIME PROPRIO DE PREVIDENCIA DO SERVIDOR EM RENDA VARIAVEL
55,2,DEDUCAO DA RECEITA - REMUNERACAO DOS INVESTIMENTOS DO REGIME PROPRIO DE PREVIDENCIA EM RENDA FIXA
56,2,DEDUCAO DA RECEITA - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL -V INCULADOS AO RPPS
57,2,DEDUCAO DA RECEITA - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL VINCULADOS AO RPPS
58,2,DEDUCAO DA RECEITA DA COTA-PARTE DA CONTRIBUICAO DE INTERVENCAO NO DOMINIO ECONOMICO - MUNICIPIO
59,2,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - IPI
60,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - FPE
61,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - ICMS - DESONERACAO - LEI COMPLEMENTAR 87/96
62,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - TRANSFERENCIAS DA UNIAO
63,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB -IPI EXPORTACAO
64,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEF - FPE
65,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEF - TRANSFERENCIAS DA UNIAO
66,2,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEF -IPI EXPORTACAO
67,2,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEB - ICMS - DESONERCAO - LEI C OMPLEMENTAR 87/96
68,2,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEF - ICMS - DESONERCAO - LEI COMPLEMENTAR 87/96
69,2,INDENIZACOES E RESTITUICOES
70,2,INTEGRALIZACAO DO CAPITAL SOCIAL
71,2,OPERACOES DE CREDITO EXTERNAS
72,2,RECEITA DA INDUSTRIA DE TRANSFORMACAO
73,2,RECEITA DA PRODUCAO ANIMAL E DERIVADOS
74,2,RECEITA DE VALORES MOBILIARIOS
75,2,SEM DESCRICAO
76,2,TAXAS
77,2,TRANSFERENCIAS INTERGOVERNAMENTAIS
78,3,DEDUCAO DA RECEITA DA COTA-PARTE DO ESTADO - DIVIDA ATIVA TRIBUTARIA DO ICMS - CESSAO DE DIREITOS CREDITORIOS - LEI 19266/2010
79,3,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - DIVIDA ATIVA TRIBUTARIA DO ICMS
80,3,DEDUCAO DA RECEITA DA COTA-PARTE DOS MUNICIPIOS - DIVIDA ATIVA TRIBUTARIA DO IPVA
81,3,DEDUCAO DA RECEITA DA RECEITA DA DIVIDA ATIVA NAO TRIBUTARIA DE OUTRAS RECEITAS - CESSAO DE DIREITOS CREDITORIOS - LEI 19266/2010
82,3,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - DIVIDA ATIVA DO IPVA
83,3,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - DIVIDA ATIVA DO ITCD
84,3,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEB - DIVIDA ATIVA TRIBUTARIA DO ITCD
85,3,DEDUCAO DA RECEITA PARA FORMACAO DO FUNDEF - DIVIDA ATIVA NAO TRIBUTARIA ICMS
86,3,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEB - DIVIDA ATIVA DO ICMS
87,3,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEB - DIVIDA ATIVA TRIBUTARIA ICMS
88,3,DEDUCAO DE RECEITA PARA FORMACAO DO FUNDEF - DIVIDA ATIVA TRIBUTARIA ICMS
89,3,RECEITA DA DIVIDA ATIVA
90,3,RECEITA DA INDUSTRIA DE CONSTRUCAO
91,3,RECEITA DE CONCESSOES E PERMISSOES
92,3,RESTITUICAO DA UNIAO
93,3,SEM DESCRICAO
94,3,TRANSFERENCIAS DE INSTITUICOES PRIVADAS
96,4,RECEITA DE SERVICOS INDUSTRIAIS DE UTILIDADE PUBLICA
97,4,RECEITAS DECORRENTES DE APORTES PERIODICOS PARA AMORTIZACAO DE DEFICIT ATUARIAL DO RPPS
98,4,RECEITAS DECORRENTES DE APORTES PERIODICOS PARA AMORTIZACAO DO DEFICIT ATUARIAL DO RPPS
99,4,TRANSFER NCIAS DO EXTERIOR
100,4,TRANSFERENCIAS DO EXTERIOR
101,5,TRANSFERENCIAS DE PESSOAS
102,6,RECEITA DA CESSAO DE DIREITOS
103,6,RESTITUICOES
104,6,TRANSFERENCIA DE OUTRAS INSTITUICOES PUBLICAS
105,6,TRANSFERENCIAS DE CONVENIOS
106,7,SEM DESCRICAO
107,7,TRANSFERENCIAS DE CONVENIOS
109,9,OUTRAS RECEITAS
110,9,OUTRAS RECEITAS AGROPECUARIAS
111,9,OUTRAS RECEITAS INDUSTRIAIS
112,9,OUTRAS RECEITAS PATRIMONIAIS
113,9,RECEITAS DIVERSAS
200,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA"
201,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE OPERACOES RELATIVAS A CIRCULACAO DE MERCADORIAS E SOBRE PRESTACOES DE SERVICOS DE TRANSPORTE INTERESTADUAL E INTE
202,2,DEDUCAO DAS RECEITAS - VALORES MOBILIARIOS
203,0,RECEITA INTRAORCAMENTARIA - TRANSFERENCIAS CORRENTES
204,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA - CESSAO DE DIREITOS C
205,1,DEDUCAO DAS RECEITAS - PARTICIPACAO NA RECEITA DA UNIAO
206,1,SERVICOS ADMINISTRATIVOS E COMERCIAIS GERAIS
207,1,EXPLORACAO DO PATRIMONIO IMOBILIARIO DO ESTADO
208,9,DEMAIS RECEITAS CORRENTES
209,0,"IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA"
210,0,DEDUCAO DAS RECEITAS
211,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - COTA PARTE DO ESTADO PARA O FUNDEB
212,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - MULTAS E JUROS - COTA PARTE DO ESTADO PAR"
213,1,RECEITA INTRAORCAMENTARIA - EXPLORACAO DO PATRIMONIO IMOBILIARIO DO ESTADO
214,0,RECEITA INTRAORCAMENTARIA - RECEITA DE SERVICOS
215,3,REMUNERACAO DAS DISPONIBILIDADES DO TESOURO
216,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA
217,2,TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
218,2,DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS
219,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL
220,1,DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96
221,1,DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96 - PRINCIPAL
222,3,CONTRIBUICOES PARA ENTIDADES PRIVADAS DE SERVICO SOCIAL E DE FORMACAO PROFISSIONAL
223,4,CONTRIBUICAO PARA O CUSTEIO DO SERVICO DE ILUMINACAO PUBLICA
224,0,DEDUC?O DAS RECEITAS - OUTRAS RECEITAS CORRENTES
225,9,RECURSOS ARRECADADOS EM EXERCICIOS ANTERIORES
226,1,DEDUC?O DAS RECEITAS - IMPOSTOS
227,0,DEDUC?O DAS RECEITAS - TRANSFERENCIAS CORRENTES
228,1,DEDUC?O DAS RECEITAS - TRANSFERENCIAS DA UNI?O E DE SUAS ENTIDADES
229,0,"DEDUC?O DAS RECEITAS - IMPOSTOS, TAXAS E CONTRIBUIC?ES DE MELHORIA"
230,0,DEDUC?O DAS RECEITAS - RECEITA PATRIMONIAL
231,0,RECURSOS ARRECADADOS EM EXERCICIOS ANTERIORES
232,0,DEDUCAO DAS RECEITAS - OUTRAS RECEITAS CORRENTES
233,0,DEDUCAO DAS RECEITAS - RECEITA PATRIMONIAL
234,1,DEDUCAO DAS RECEITAS - IMPOSTOS
235,0,"DEDUCAO DAS RECEITAS - IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA"
236,0,DEDUCAO DAS RECEITAS - TRANSFERENCIAS CORRENTES
237,1,DEDUCAO DAS RECEITAS - TRANSFERENCIAS DA UNIAO E DE SUAS ENTIDADES
114,9,DEMAIS RECEITAS DE CAPITAL
115,2,RECEITA INTRAORCAMENTARIA - TAXAS
116,0,RECEITA INTRAORCAMENTARIA - CONTRIBUICOES
117,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES
118,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA
119,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS"
120,1,RECEITA INTRAORCAMENTARIA - SERVICOS ADMINISTRATIVOS E COMERCIAIS GERAIS
121,7,TRANSFERENCIAS DE PESSOAS FISICAS
122,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA
123,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA
124,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA - CESSAO DE DIREITO
125,2,DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL
126,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL
